timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1704462204758,4,WS read sr link result,200,OK,Users creation 2-12,text,true,,3323,0,4,4,null,0,0,0
1704462204761,1,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,4,4,null,0,0,0
1704462204765,1,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,4,4,null,0,0,0
1704462204766,0,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,4,4,null,0,0,0
1704462204766,2499,WS read sr link result,200,OK,Users creation 2-12,text,true,,3956,0,5,5,null,0,0,0
1704462207264,1,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207273,2,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207273,2,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207275,2,WS read sr link result,200,OK,Users creation 2-12,text,true,,4002,0,5,5,null,0,0,0
1704462207275,2,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207283,0,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207283,0,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207283,0,WS read sr link result,200,OK,Users creation 2-12,text,true,,3323,0,5,5,null,0,0,0
1704462207283,0,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207289,1,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207289,1,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207290,1,WS read sr link result,200,OK,Users creation 2-12,text,true,,4095,0,5,5,null,0,0,0
1704462207290,1,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207295,0,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207295,0,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207295,1,WS read sr link result,200,OK,Users creation 2-12,text,true,,3322,0,5,5,null,0,0,0
1704462207295,1,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207300,1,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207300,1,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207301,1,WS read sr link result,200,OK,Users creation 2-12,text,true,,3324,0,5,5,null,0,0,0
1704462207301,1,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207310,1,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207310,1,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207311,1,WS read sr link result,200,OK,Users creation 2-12,text,true,,4142,0,5,5,null,0,0,0
1704462207312,0,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207319,1,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207320,0,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207320,1,WS read sr link result,200,OK,Users creation 2-12,text,true,,4228,0,5,5,null,0,0,0
1704462207321,0,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207326,1,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207327,0,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207327,0,WS read sr link result,200,OK,Users creation 2-12,text,true,,3324,0,5,5,null,0,0,0
1704462207327,0,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207334,2,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207335,1,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207336,1,WS read sr link result,200,OK,Users creation 2-12,text,true,,3054,0,5,5,null,0,0,0
1704462207336,1,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207345,1,WS PP sr link,200,OK,Users creation 2-12,,true,,2982,6,5,5,null,0,0,0
1704462207346,0,WS PP sr link-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207346,2,WS read sr link result,200,OK,Users creation 2-12,text,true,,3386,0,5,5,null,0,0,0
1704462207347,1,WS read sr link result-0,200,OK,Users creation 2-12,text,true,,2982,0,5,5,null,0,0,0
1704462207352,246,Verify link,200,OK,Users creation 2-12,text,true,,4447,560,5,5,https://dev.guardianservice.app/api/v1/tasks/3931c20d-9630-47ef-b90d-7f8f1304cab8,245,0,0
1704462207598,0,Verify link-0,200,OK,Users creation 2-12,text,true,,2963,0,5,5,null,0,0,0
1704462206951,0,Invite and accept user,200,"Number of samples in transaction : 5, number of failing samples : 0",,,true,,0,0,0,0,null,0,1340,0
1704462205083,3201,User creation(admin side),200,"Number of samples in transaction : 10, number of failing samples : 0",Users creation 2-15,,true,,17124,5867,5,5,null,0,7,442
1704462205084,685,Login by Admin,200,OK,Users creation 2-15,text,true,,1170,378,5,5,https://dev.guardianservice.app/api/v1/accounts/login,685,0,442
1704462205769,0,Login by Admin-0,200,OK,Users creation 2-15,text,true,,605,0,5,5,null,0,0,0
1704462205770,232,Get Admin Access Token,201,Created,Users creation 2-15,text,true,,1374,560,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,232,0,0
1704462206002,0,Get Admin Access Token-0,200,OK,Users creation 2-15,text,true,,875,0,5,5,null,0,0,0
1704462206003,268,Get tenant id,200,OK,Users creation 2-15,text,true,,1848,480,5,5,https://dev.guardianservice.app/api/v1/tenants/user,268,0,0
1704462206271,0,Get tenant id-0,200,OK,Users creation 2-15,text,true,,1118,0,5,5,null,0,0,0
1704462206272,364,Invite sr,200,OK,Users creation 2-15,text,true,,1542,613,5,5,https://dev.guardianservice.app/api/v1/tenants/invite,364,0,0
1704462206636,0,Invite sr-0,200,OK,Users creation 2-15,text,true,,1172,0,5,5,null,0,0,0
1704462206637,314,Accept sr,201,Created,Users creation 2-15,text,true,,2031,728,5,5,https://dev.guardianservice.app/api/v1/accounts/register,314,0,0
1704462206951,0,Accept sr-0,200,OK,Users creation 2-15,text,true,,1229,0,5,5,null,0,0,0
1704462206952,237,Login by Admin,200,OK,Users creation 2-15,text,true,,1793,558,5,5,https://dev.guardianservice.app/api/v1/accounts/login,236,0,0
1704462207188,1,Login by Admin-0,200,OK,Users creation 2-15,text,true,,1228,0,5,5,null,0,0,0
1704462207189,234,Get Admin Access Token,201,Created,Users creation 2-15,text,true,,1728,740,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,233,0,0
1704462207422,1,Get Admin Access Token-0,200,OK,Users creation 2-15,text,true,,1229,0,5,5,null,0,0,0
1704462207423,269,Get tenant id,200,OK,Users creation 2-15,text,true,,1959,480,5,5,https://dev.guardianservice.app/api/v1/tenants/user,269,0,0
1704462207692,0,Get tenant id-0,200,OK,Users creation 2-15,text,true,,1229,0,5,5,null,0,0,0
1704462207693,287,Invite user,200,OK,Users creation 2-15,text,true,,1599,613,5,5,https://dev.guardianservice.app/api/v1/tenants/invite,287,0,0
1704462207980,0,Invite user-0,200,OK,Users creation 2-15,text,true,,1229,0,5,5,null,0,0,0
1704462207980,311,Accept user,201,Created,Users creation 2-15,text,true,,2080,717,5,5,https://dev.guardianservice.app/api/v1/accounts/register,311,0,0
1704462208291,0,Accept user-0,200,OK,Users creation 2-15,text,true,,1289,0,5,5,null,0,0,0
1704462202326,0,Link user,200,"Number of samples in transaction : 59, number of failing samples : 0",,,true,,0,0,0,0,null,0,6265,0
1704462200344,8048,User creation(user side),200,"Number of samples in transaction : 83, number of failing samples : 0",Users creation 2-11,,true,,413473,6342,5,5,null,0,199,886
1704462200344,21,Login by SR OS,200,OK,Users creation 2-11,text,true,,3500,547,5,5,http://localhost:3000/api/v1/accounts/login,21,0,0
1704462200365,0,Login by SR OS-0,200,OK,Users creation 2-11,text,true,,2964,0,5,5,null,0,0,0
1704462200365,6,Get Access Token,201,Created,Users creation 2-11,text,true,,3442,749,5,5,http://localhost:3000/api/v1/accounts/access-token,6,0,0
1704462200371,0,Get Access Token-0,200,OK,Users creation 2-11,text,true,,2965,0,5,5,null,0,0,0
1704462200372,2,WS open for user key gen,101,Switching Protocols,Users creation 2-11,,true,,3153,472,5,5,null,0,0,2
1704462200374,0,WS open for user key gen-0,200,OK,Users creation 2-11,text,true,,2965,0,5,5,null,0,0,0
1704462200374,5,Generate user keys,202,Accepted,Users creation 2-11,text,true,,3335,479,5,5,http://localhost:3000/api/v1/demo/push/random-key,5,0,0
1704462200379,0,Generate user keys-0,200,OK,Users creation 2-11,text,true,,2964,0,5,5,null,0,0,0
1704462200382,0,WS PP user key gen,200,OK,Users creation 2-11,,true,,3072,6,5,5,null,0,0,0
1704462200382,0,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3072,0,5,5,null,0,0,0
1704462200382,1,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3423,0,5,5,null,0,0,0
1704462200382,1,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3073,0,5,5,null,0,0,0
1704462200387,1,WS PP user key gen,200,OK,Users creation 2-11,,true,,3162,6,5,5,null,0,0,0
1704462200387,1,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3162,0,5,5,null,0,0,0
1704462200388,0,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3432,0,5,5,null,0,0,0
1704462200388,0,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3163,0,5,5,null,0,0,0
1704462200392,0,WS PP user key gen,200,OK,Users creation 2-11,,true,,3175,6,5,5,null,0,0,0
1704462200392,0,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3175,0,5,5,null,0,0,0
1704462200392,1,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3525,0,5,5,null,0,0,0
1704462200392,1,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3176,0,5,5,null,0,0,0
1704462200396,0,WS PP user key gen,200,OK,Users creation 2-11,,true,,3161,6,5,5,null,0,0,0
1704462200396,0,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3161,0,5,5,null,0,0,0
1704462200396,1,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3542,0,5,5,null,0,0,0
1704462200396,1,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3162,0,5,5,null,0,0,0
1704462200399,1,WS PP user key gen,200,OK,Users creation 2-11,,true,,3175,6,5,5,null,0,0,0
1704462200399,1,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3175,0,5,5,null,0,0,0
1704462200400,0,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3536,0,5,5,null,0,0,0
1704462200400,0,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3176,0,5,5,null,0,0,0
1704462200403,0,WS PP user key gen,200,OK,Users creation 2-11,,true,,3171,6,5,5,null,0,0,0
1704462200403,0,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3171,0,5,5,null,0,0,0
1704462200403,1893,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3612,0,5,5,null,0,0,0
1704462202295,1,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3172,0,5,5,null,0,0,0
1704462202301,1,WS PP user key gen,200,OK,Users creation 2-11,,true,,3175,6,5,5,null,0,0,0
1704462202302,0,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3175,0,5,5,null,0,0,0
1704462202302,1,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3751,0,5,5,null,0,0,0
1704462202302,1,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3176,0,5,5,null,0,0,0
1704462202308,0,WS PP user key gen,200,OK,Users creation 2-11,,true,,3175,6,5,5,null,0,0,0
1704462202308,0,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3175,0,5,5,null,0,0,0
1704462202309,0,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3536,0,5,5,null,0,0,0
1704462202309,0,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3176,0,5,5,null,0,0,0
1704462202313,0,WS PP user key gen,200,OK,Users creation 2-11,,true,,3171,6,5,5,null,0,0,0
1704462202313,0,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3171,0,5,5,null,0,0,0
1704462202313,0,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3244,0,5,5,null,0,0,0
1704462202313,0,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3172,0,5,5,null,0,0,0
1704462202316,1,WS PP user key gen,200,OK,Users creation 2-11,,true,,3175,6,5,5,null,0,0,0
1704462202316,1,WS PP user key gen-0,200,OK,Users creation 2-11,text,true,,3175,0,5,5,null,0,0,0
1704462202317,0,WS read user key gen result,200,OK,Users creation 2-11,text,true,,3635,0,5,5,null,0,0,0
1704462202317,0,WS read user key gen result-0,200,OK,Users creation 2-11,text,true,,3176,0,5,5,null,0,0,0
1704462202319,7,Get user keys,200,OK,Users creation 2-11,text,true,,3935,501,5,5,http://localhost:3000/api/v1/tasks/a68017de-f8ea-461f-8b9c-9c4ebd7d9d55,7,0,0
1704462202326,0,Get user keys-0,200,OK,Users creation 2-11,text,true,,3165,0,5,5,null,0,0,0
1704462202326,264,Login by user,200,OK,Users creation 2-11,text,true,,3965,398,5,5,https://dev.guardianservice.app/api/v1/accounts/login,251,0,0
1704462202577,13,Login by user-0,200,OK,Users creation 2-11,text,true,,3357,0,5,5,null,0,0,0
1704462202590,239,Get User Access Token,201,Created,Users creation 2-11,text,true,,4181,560,5,5,https://dev.guardianservice.app/api/v1/accounts/access-token,238,0,0
1704462202828,1,Get User Access Token-0,200,OK,Users creation 2-11,text,true,,3625,0,5,5,null,0,0,0
1704462202829,885,WS open for user link,101,Switching Protocols,Users creation 2-11,,true,,4154,521,4,4,null,0,0,884
1704462203714,0,WS open for user link-0,200,OK,Users creation 2-11,text,true,,3924,0,4,4,null,0,0,0
1704462203715,246,Get SR DID,200,OK,Users creation 2-11,text,true,,5487,532,4,4,https://dev.guardianservice.app/api/v1/accounts/standard-registries,245,0,0
1704462203960,1,Get SR DID-0,200,OK,Users creation 2-11,text,true,,3924,0,4,4,null,0,0,0
1704462203973,243,Link user profile,202,Accepted,Users creation 2-11,text,true,,5721,821,4,4,https://dev.guardianservice.app/api/v1/profiles/push/apiusers11,243,0,0
1704462204216,0,Link user profile-0,200,OK,Users creation 2-11,text,true,,5313,0,4,4,null,0,0,0
1704462204220,2,WS PP user link,200,OK,Users creation 2-11,,true,,5420,6,4,4,null,0,0,0
1704462204221,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5420,0,4,4,null,0,0,0
1704462204222,3,WS read user link result,200,OK,Users creation 2-11,text,true,,5765,0,4,4,null,0,0,0
1704462204224,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5420,0,4,4,null,0,0,0
1704462204233,2,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204234,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204235,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5767,0,4,4,null,0,0,0
1704462204235,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204245,1,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204245,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204246,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5847,0,4,4,null,0,0,0
1704462204246,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204254,0,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204254,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204254,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5809,0,4,4,null,0,0,0
1704462204254,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204261,0,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204261,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204262,0,WS read user link result,200,OK,Users creation 2-11,text,true,,5857,0,4,4,null,0,0,0
1704462204262,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204266,0,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204266,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204266,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5853,0,4,4,null,0,0,0
1704462204267,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204270,0,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204270,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204270,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5848,0,4,4,null,0,0,0
1704462204270,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204274,0,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204274,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204274,31,WS read user link result,200,OK,Users creation 2-11,text,true,,5959,0,4,4,null,0,0,0
1704462204304,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204312,1,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204312,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204313,5,WS read user link result,200,OK,Users creation 2-11,text,true,,5860,0,4,4,null,0,0,0
1704462204317,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204327,1,WS PP user link,200,OK,Users creation 2-11,,true,,5511,6,4,4,null,0,0,0
1704462204327,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5511,0,4,4,null,0,0,0
1704462204328,3777,WS read user link result,200,OK,Users creation 2-11,text,true,,6062,0,5,5,null,0,0,0
1704462208104,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5511,0,5,5,null,0,0,0
1704462208110,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208111,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208111,0,WS read user link result,200,OK,Users creation 2-11,text,true,,5855,0,5,5,null,0,0,0
1704462208111,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208123,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208123,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208124,14,WS read user link result,200,OK,Users creation 2-11,text,true,,6165,0,5,5,null,0,0,0
1704462208138,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208143,0,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208143,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208143,1,WS read user link result,200,OK,Users creation 2-11,text,true,,6265,0,5,5,null,0,0,0
1704462208143,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208147,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208147,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208148,0,WS read user link result,200,OK,Users creation 2-11,text,true,,6311,0,5,5,null,0,0,0
1704462208148,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208152,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208152,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208153,0,WS read user link result,200,OK,Users creation 2-11,text,true,,6357,0,5,5,null,0,0,0
1704462208153,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208156,0,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208156,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208156,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5853,0,5,5,null,0,0,0
1704462208157,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208160,0,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208160,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208161,0,WS read user link result,200,OK,Users creation 2-11,text,true,,5853,0,5,5,null,0,0,0
1704462208161,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208164,0,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208164,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208164,0,WS read user link result,200,OK,Users creation 2-11,text,true,,5852,0,5,5,null,0,0,0
1704462208164,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208167,0,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208167,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208167,1,WS read user link result,200,OK,Users creation 2-11,text,true,,6450,0,5,5,null,0,0,0
1704462208168,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208170,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208171,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208171,0,WS read user link result,200,OK,Users creation 2-11,text,true,,5860,0,5,5,null,0,0,0
1704462208171,0,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208174,0,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208174,0,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208174,5,WS read user link result,200,OK,Users creation 2-11,text,true,,5854,0,5,5,null,0,0,0
1704462208178,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208192,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208192,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208193,2,WS read user link result,200,OK,Users creation 2-11,text,true,,6497,0,5,5,null,0,0,0
1704462208194,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208205,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208205,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208206,120,WS read user link result,200,OK,Users creation 2-11,text,true,,6584,0,5,5,null,0,0,0
1704462208325,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208330,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208330,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208331,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5584,0,5,5,null,0,0,0
1704462208331,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208337,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208337,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208338,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5854,0,5,5,null,0,0,0
1704462208338,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208343,1,WS PP user link,200,OK,Users creation 2-11,,true,,5512,6,5,5,null,0,0,0
1704462208343,1,WS PP user link-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208344,1,WS read user link result,200,OK,Users creation 2-11,text,true,,5917,0,5,5,null,0,0,0
1704462208344,1,WS read user link result-0,200,OK,Users creation 2-11,text,true,,5512,0,5,5,null,0,0,0
1704462208347,244,Verify link,200,OK,Users creation 2-11,text,true,,6803,546,5,5,https://dev.guardianservice.app/api/v1/tasks/160a6aa8-3481-45d2-8256-0ff607345cbf,243,0,0
1704462208590,1,Verify link-0,200,OK,Users creation 2-11,text,true,,5493,0,5,5,null,0,0,0
1704462165084,43057,User creation flow,200,"Number of samples in transaction : 192, number of failing samples : 0",Users creation 2-11,,true,,709792,17728,5,5,null,0,451,2238
1704462208292,0,Generate sr hedera data,200,"Number of samples in transaction : 26, number of failing samples : 0",,,true,,0,0,0,0,null,0,2008,0
1704462207600,0,Generate user hedera data,200,"Number of samples in transaction : 26, number of failing samples : 0",,,true,,0,0,0,0,null,0,3045,0
1704462215094,0,Invite and accept SR,200,"Number of samples in transaction : 5, number of failing samples : 0",,,true,,0,0,0,0,null,0,1852,0
1704462210645,0,Link user,200,"Number of samples in transaction : 61, number of failing samples : 0",,,true,,0,0,0,0,null,0,6988,0
1704462207600,9811,User creation(user side),200,"Number of samples in transaction : 85, number of failing samples : 0",Users creation 2-12,,true,,430721,6347,5,5,null,0,222,908
1704462207600,22,Login by SR OS,200,OK,Users creation 2-12,text,true,,3501,547,5,5,http://localhost:3000/api/v1/accounts/login,22,0,0
1704462207622,0,Login by SR OS-0,200,OK,Users creation 2-12,text,true,,2965,0,5,5,null,0,0,0
1704462207622,7,Get Access Token,201,Created,Users creation 2-12,text,true,,3442,749,5,5,http://localhost:3000/api/v1/accounts/access-token,6,0,0
1704462207628,1,Get Access Token-0,200,OK,Users creation 2-12,text,true,,2965,0,5,5,null,0,0,0
1704462207629,2,WS open for user key gen,101,Switching Protocols,Users creation 2-12,,true,,3153,472,5,5,null,0,0,2
1704462207631,0,WS open for user key gen-0,200,OK,Users creation 2-12,text,true,,2965,0,5,5,null,0,0,0
1704462207632,6,Generate user keys,202,Accepted,Users creation 2-12,text,true,,3335,479,5,5,http://localhost:3000/api/v1/demo/push/random-key,5,0,0
